tokens,frequency,relative_frequency
hotel,431,0.032489069802502636
room,210,0.015829941203075532
staff,204,0.015377657168701944
great,155,0.011684004221317655
naples,149,0.011231720186944067
stay,138,0.010402532790592492
service,118,0.008894919342680536
breakfast,114,0.008593396653098146
view,112,0.00844263530830695
restaurant,111,0.008367254635911352
pool,98,0.0073873058947685815
rooms,84,0.006331976481230212
nice,83,0.006256595808834615
location,83,0.006256595808834615
romeo,82,0.006181215136439017
good,80,0.006030453791647822
would,73,0.005502789084878637
helpful,73,0.005502789084878637
modern,71,0.0053520277400874415
one,71,0.0053520277400874415
spa,70,0.005276647067691844
well,68,0.005125885722900648
excellent,67,0.005050505050505051
friendly,67,0.005050505050505051
area,59,0.004447459671340268
also,59,0.004447459671340268
time,59,0.004447459671340268
beautiful,58,0.004372078998944671
amazing,57,0.004296698326549073
really,56,0.004221317654153475
best,54,0.004070556309362279
city,52,0.003919794964571084
port,52,0.003919794964571084
night,52,0.003919794964571084
star,51,0.003844414292175486
food,51,0.003844414292175486
comfortable,49,0.0036936529473842908
stayed,49,0.0036936529473842908
day,45,0.0033921302578018998
back,44,0.003316749585406302
bar,44,0.003316749585406302
clean,44,0.003316749585406302
lovely,43,0.003241368913010704
get,42,0.003165988240615106
top,42,0.003165988240615106
small,41,0.0030906075682195083
wonderful,40,0.003015226895823911
floor,39,0.002939846223428313
like,38,0.002864465551032715
views,37,0.0027890848786371173
see,36,0.0027137042062415195
walk,36,0.0027137042062415195
place,35,0.002638323533845922
experience,35,0.002638323533845922
capri,33,0.0024875621890547263
front,33,0.0024875621890547263
could,33,0.0024875621890547263
two,33,0.0024875621890547263
shower,33,0.0024875621890547263
rooftop,32,0.0024121815166591285
even,32,0.0024121815166591285
ferry,31,0.002336800844263531
close,31,0.002336800844263531
made,30,0.002261420171867933
vesuvius,30,0.002261420171867933
restaurants,30,0.002261420171867933
every,30,0.002261420171867933
perfect,29,0.0021860394994723353
definitely,28,0.0021106588270767375
many,28,0.0021106588270767375
reception,28,0.0021106588270767375
decor,28,0.0021106588270767375
design,28,0.0021106588270767375
everything,27,0.0020352781546811396
bed,27,0.0020352781546811396
bathroom,26,0.001959897482285542
much,26,0.001959897482285542
around,26,0.001959897482285542
high,26,0.001959897482285542
lobby,26,0.001959897482285542
quite,25,0.0018845168098899443
desk,25,0.0018845168098899443
michelin,25,0.0018845168098899443
suite,25,0.0018845168098899443
got,24,0.0018091361374943465
trip,24,0.0018091361374943465
evening,24,0.0018091361374943465
facilities,24,0.0018091361374943465
first,24,0.0018091361374943465
cruise,24,0.0018091361374943465
bit,24,0.0018091361374943465
visit,23,0.0017337554650987486
however,23,0.0017337554650987486
bay,23,0.0017337554650987486
recommend,23,0.0017337554650987486
loved,23,0.0017337554650987486
harbor,22,0.001658374792703151
nights,22,0.001658374792703151
harbour,22,0.001658374792703151
way,22,0.001658374792703151
walking,21,0.001582994120307553
extremely,21,0.001582994120307553
ever,21,0.001582994120307553
want,21,0.001582994120307553
attentive,21,0.001582994120307553
make,21,0.001582994120307553
fantastic,21,0.001582994120307553
dinner,21,0.001582994120307553
art,21,0.001582994120307553
right,21,0.001582994120307553
hotels,20,0.0015076134479119555
buffet,20,0.0015076134479119555
booked,20,0.0015076134479119555
lot,20,0.0015076134479119555
enjoyed,20,0.0015076134479119555
water,19,0.0014322327755163576
quality,19,0.0014322327755163576
amenities,19,0.0014322327755163576
warm,18,0.0013568521031207597
truly,18,0.0013568521031207597
amalfi,18,0.0013568521031207597
arrival,18,0.0013568521031207597
gym,18,0.0013568521031207597
people,17,0.001281471430725162
next,17,0.001281471430725162
spent,17,0.001281471430725162
arrived,17,0.001281471430725162
staying,17,0.001281471430725162
left,17,0.001281471430725162
everyone,17,0.001281471430725162
professional,17,0.001281471430725162
expensive,17,0.001281471430725162
poor,16,0.0012060907583295642
space,16,0.0012060907583295642
especially,16,0.0012060907583295642
exceptional,16,0.0012060907583295642
better,16,0.0012060907583295642
little,16,0.0012060907583295642
looking,16,0.0012060907583295642
flight,16,0.0012060907583295642
spacious,16,0.0012060907583295642
feel,15,0.0011307100859339666
ships,15,0.0011307100859339666
use,15,0.0011307100859339666
overall,15,0.0011307100859339666
take,15,0.0011307100859339666
drinks,15,0.0011307100859339666
end,15,0.0011307100859339666
although,15,0.0011307100859339666
distance,15,0.0011307100859339666
9th,15,0.0011307100859339666
beds,15,0.0011307100859339666
super,15,0.0011307100859339666
located,15,0.0011307100859339666
special,15,0.0011307100859339666
birthday,15,0.0011307100859339666
last,15,0.0011307100859339666
short,14,0.0010553294135383687
fabulous,14,0.0010553294135383687
included,14,0.0010553294135383687
large,14,0.0010553294135383687
size,14,0.0010553294135383687
enjoy,14,0.0010553294135383687
lights,14,0.0010553294135383687
check,14,0.0010553294135383687
napoli,14,0.0010553294135383687
italy,14,0.0010553294135383687
felt,14,0.0010553294135383687
morning,14,0.0010553294135383687
minute,14,0.0010553294135383687
busy,14,0.0010553294135383687
still,14,0.0010553294135383687
easy,14,0.0010553294135383687
able,14,0.0010553294135383687
open,14,0.0010553294135383687
nothing,14,0.0010553294135383687
home,13,0.000979948741142771
relaxing,13,0.000979948741142771
welcome,13,0.000979948741142771
manager,13,0.000979948741142771
took,13,0.000979948741142771
luxury,13,0.000979948741142771
minutes,13,0.000979948741142771
coast,13,0.000979948741142771
say,13,0.000979948741142771
across,13,0.000979948741142771
price,13,0.000979948741142771
coffee,13,0.000979948741142771
gorgeous,13,0.000979948741142771
english,13,0.000979948741142771
throughout,13,0.000979948741142771
main,13,0.000979948741142771
ask,13,0.000979948741142771
must,13,0.000979948741142771
closed,13,0.000979948741142771
find,13,0.000979948741142771
wait,13,0.000979948741142771
light,13,0.000979948741142771
etc,12,0.0009045680687471732
think,12,0.0009045680687471732
told,12,0.0009045680687471732
early,12,0.0009045680687471732
times,12,0.0009045680687471732
places,12,0.0009045680687471732
never,12,0.0009045680687471732
choice,12,0.0009045680687471732
delicious,12,0.0009045680687471732
far,12,0.0009045680687471732
taxi,12,0.0009045680687471732
bad,12,0.0009045680687471732
return,12,0.0009045680687471732
appointed,12,0.0009045680687471732
full,12,0.0009045680687471732
table,12,0.0009045680687471732
book,12,0.0009045680687471732
stunning,12,0.0009045680687471732
part,12,0.0009045680687471732
roof,11,0.0008291873963515755
another,11,0.0008291873963515755
options,11,0.0008291873963515755
needs,11,0.0008291873963515755
different,11,0.0008291873963515755
ferries,11,0.0008291873963515755
something,11,0.0008291873963515755
offers,11,0.0008291873963515755
kind,11,0.0008291873963515755
street,11,0.0008291873963515755
highly,11,0.0008291873963515755
found,11,0.0008291873963515755
going,11,0.0008291873963515755
look,11,0.0008291873963515755
areas,11,0.0008291873963515755
long,11,0.0008291873963515755
come,11,0.0008291873963515755
taking,11,0.0008291873963515755
days,11,0.0008291873963515755
leave,11,0.0008291873963515755
always,11,0.0008291873963515755
pleasant,11,0.0008291873963515755
francesco,11,0.0008291873963515755
enough,11,0.0008291873963515755
help,11,0.0008291873963515755
needed,11,0.0008291873963515755
though,11,0.0008291873963515755
second,11,0.0008291873963515755
eat,10,0.0007538067239559777
wife,10,0.0007538067239559777
absolutely,10,0.0007538067239559777
local,10,0.0007538067239559777
airport,10,0.0007538067239559777
guests,10,0.0007538067239559777
worth,10,0.0007538067239559777
put,10,0.0007538067239559777
welcoming,10,0.0007538067239559777
sorrento,10,0.0007538067239559777
access,10,0.0007538067239559777
stylish,10,0.0007538067239559777
away,10,0.0007538067239559777
interesting,10,0.0007538067239559777
deluxe,10,0.0007538067239559777
sleep,10,0.0007538067239559777
system,10,0.0007538067239559777
unfortunately,10,0.0007538067239559777
old,10,0.0007538067239559777
parking,10,0.0007538067239559777
drink,10,0.0007538067239559777
rate,10,0.0007538067239559777
thought,10,0.0007538067239559777
need,10,0.0007538067239559777
accommodating,10,0.0007538067239559777
work,10,0.0007538067239559777
lots,10,0.0007538067239559777
five,10,0.0007538067239559777
four,9,0.0006784260515603799
using,9,0.0006784260515603799
outside,9,0.0006784260515603799
glass,9,0.0006784260515603799
steam,9,0.0006784260515603799
recommendations,9,0.0006784260515603799
door,9,0.0006784260515603799
kept,9,0.0006784260515603799
order,9,0.0006784260515603799
quick,9,0.0006784260515603799
chocolates,9,0.0006784260515603799
family,9,0.0006784260515603799
standard,9,0.0006784260515603799
outstanding,9,0.0006784260515603799
tried,9,0.0006784260515603799
without,9,0.0006784260515603799
wellness,9,0.0006784260515603799
came,9,0.0006784260515603799
disappointing,9,0.0006784260515603799
lighting,9,0.0006784260515603799
paid,9,0.0006784260515603799
less,9,0.0006784260515603799
cool,9,0.0006784260515603799
car,9,0.0006784260515603799
sure,9,0.0006784260515603799
within,9,0.0006784260515603799
center,9,0.0006784260515603799
used,9,0.0006784260515603799
served,9,0.0006784260515603799
corner,9,0.0006784260515603799
hours,9,0.0006784260515603799
thing,9,0.0006784260515603799
plus,8,0.0006030453791647821
money,8,0.0006030453791647821
website,8,0.0006030453791647821
equipped,8,0.0006030453791647821
complaint,8,0.0006030453791647821
dining,8,0.0006030453791647821
completely,8,0.0006030453791647821
gave,8,0.0006030453791647821
thank,8,0.0006030453791647821
entire,8,0.0006030453791647821
property,8,0.0006030453791647821
actually,8,0.0006030453791647821
concierge,8,0.0006030453791647821
recommended,8,0.0006030453791647821
turn,8,0.0006030453791647821
enjoyable,8,0.0006030453791647821
bars,8,0.0006030453791647821
lunch,8,0.0006030453791647821
thanks,8,0.0006030453791647821
near,8,0.0006030453791647821
disappointed,8,0.0006030453791647821
sites,8,0.0006030453791647821
happy,8,0.0006030453791647821
junior,8,0.0006030453791647821
new,8,0.0006030453791647821
upon,8,0.0006030453791647821
helped,8,0.0006030453791647821
team,8,0.0006030453791647821
comandante,8,0.0006030453791647821
relax,8,0.0006030453791647821
start,8,0.0006030453791647821
said,8,0.0006030453791647821
cake,8,0.0006030453791647821
eggs,8,0.0006030453791647821
incredibly,8,0.0006030453791647821
superb,8,0.0006030453791647821
mount,8,0.0006030453791647821
menu,8,0.0006030453791647821
boutique,8,0.0006030453791647821
available,8,0.0006030453791647821
moment,8,0.0006030453791647821
course,8,0.0006030453791647821
honeymoon,8,0.0006030453791647821
booking,8,0.0006030453791647821
spend,8,0.0006030453791647821
train,8,0.0006030453791647821
wine,8,0.0006030453791647821
shopping,8,0.0006030453791647821
wish,8,0.0006030453791647821
ship,8,0.0006030453791647821
road,7,0.0005276647067691844
pay,7,0.0005276647067691844
making,7,0.0005276647067691844
limited,7,0.0005276647067691844
option,7,0.0005276647067691844
spectacular,7,0.0005276647067691844
big,7,0.0005276647067691844
love,7,0.0005276647067691844
visited,7,0.0005276647067691844
building,7,0.0005276647067691844
due,7,0.0005276647067691844
beyond,7,0.0005276647067691844
housekeeping,7,0.0005276647067691844
tub,7,0.0005276647067691844
central,7,0.0005276647067691844
docks,7,0.0005276647067691844
impressive,7,0.0005276647067691844
facing,7,0.0005276647067691844
fact,7,0.0005276647067691844
town,7,0.0005276647067691844
least,7,0.0005276647067691844
guest,7,0.0005276647067691844
covid,7,0.0005276647067691844
bathrooms,7,0.0005276647067691844
anything,7,0.0005276647067691844
notch,7,0.0005276647067691844
three,7,0.0005276647067691844
everywhere,7,0.0005276647067691844
terminal,7,0.0005276647067691844
toilet,7,0.0005276647067691844
hot,7,0.0005276647067691844
bedroom,7,0.0005276647067691844
convenient,7,0.0005276647067691844
seen,7,0.0005276647067691844
week,7,0.0005276647067691844
husband,7,0.0005276647067691844
wanted,7,0.0005276647067691844
tiny,7,0.0005276647067691844
interior,7,0.0005276647067691844
castle,7,0.0005276647067691844
turned,7,0.0005276647067691844
brought,7,0.0005276647067691844
offered,7,0.0005276647067691844
point,6,0.0004522840343735866
luxurious,6,0.0004522840343735866
upgrade,6,0.0004522840343735866
treat,6,0.0004522840343735866
pools,6,0.0004522840343735866
massage,6,0.0004522840343735866
expected,6,0.0004522840343735866
highlight,6,0.0004522840343735866
working,6,0.0004522840343735866
10th,6,0.0004522840343735866
towels,6,0.0004522840343735866
given,6,0.0004522840343735866
visiting,6,0.0004522840343735866
designed,6,0.0004522840343735866
closet,6,0.0004522840343735866
availability,6,0.0004522840343735866
terrible,6,0.0004522840343735866
euros,6,0.0004522840343735866
managed,6,0.0004522840343735866
waited,6,0.0004522840343735866
ugly,6,0.0004522840343735866
problem,6,0.0004522840343735866
free,6,0.0004522840343735866
heart,6,0.0004522840343735866
cold,6,0.0004522840343735866
called,6,0.0004522840343735866
offer,6,0.0004522840343735866
asked,6,0.0004522840343735866
selection,6,0.0004522840343735866
stop,6,0.0004522840343735866
literally,6,0.0004522840343735866
worked,6,0.0004522840343735866
online,6,0.0004522840343735866
looked,6,0.0004522840343735866
several,6,0.0004522840343735866
overpriced,6,0.0004522840343735866
sadly,6,0.0004522840343735866
travel,6,0.0004522840343735866
none,6,0.0004522840343735866
fun,6,0.0004522840343735866
provided,6,0.0004522840343735866
sleek,6,0.0004522840343735866
luggage,6,0.0004522840343735866
hour,6,0.0004522840343735866
fine,6,0.0004522840343735866
sauna,6,0.0004522840343735866
late,6,0.0004522840343735866
mostly,6,0.0004522840343735866
review,6,0.0004522840343735866
waterfront,6,0.0004522840343735866
quiet,6,0.0004522840343735866
care,6,0.0004522840343735866
getting,6,0.0004522840343735866
impeccable,6,0.0004522840343735866
seemed,6,0.0004522840343735866
wifi,6,0.0004522840343735866
sun,6,0.0004522840343735866
polite,6,0.0004522840343735866
station,6,0.0004522840343735866
huge,6,0.0004522840343735866
business,6,0.0004522840343735866
went,6,0.0004522840343735866
eclectic,6,0.0004522840343735866
pretty,6,0.0004522840343735866
anywhere,6,0.0004522840343735866
extra,6,0.0004522840343735866
yet,6,0.0004522840343735866
touches,6,0.0004522840343735866
waiters,6,0.0004522840343735866
overlooking,6,0.0004522840343735866
know,6,0.0004522840343735866
elegant,5,0.00037690336197798886
july,5,0.00037690336197798886
sea,5,0.00037690336197798886
major,5,0.00037690336197798886
walked,5,0.00037690336197798886
quarter,5,0.00037690336197798886
terrace,5,0.00037690336197798886
half,5,0.00037690336197798886
box,5,0.00037690336197798886
friends,5,0.00037690336197798886
air,5,0.00037690336197798886
terrific,5,0.00037690336197798886
saunas,5,0.00037690336197798886
per,5,0.00037690336197798886
valet,5,0.00037690336197798886
euro,5,0.00037690336197798886
italian,5,0.00037690336197798886
catch,5,0.00037690336197798886
historic,5,0.00037690336197798886
odd,5,0.00037690336197798886
attention,5,0.00037690336197798886
decent,5,0.00037690336197798886
ultra,5,0.00037690336197798886
almost,5,0.00037690336197798886
including,5,0.00037690336197798886
mario,5,0.00037690336197798886
understand,5,0.00037690336197798886
incredible,5,0.00037690336197798886
items,5,0.00037690336197798886
try,5,0.00037690336197798886
surprised,5,0.00037690336197798886
house,5,0.00037690336197798886
plenty,5,0.00037690336197798886
despite,5,0.00037690336197798886
twice,5,0.00037690336197798886
person,5,0.00037690336197798886
expectations,5,0.00037690336197798886
nicer,5,0.00037690336197798886
group,5,0.00037690336197798886
inside,5,0.00037690336197798886
alessandro,5,0.00037690336197798886
chose,5,0.00037690336197798886
forward,5,0.00037690336197798886
apparently,5,0.00037690336197798886
weather,5,0.00037690336197798886
world,5,0.00037690336197798886
class,5,0.00037690336197798886
possible,5,0.00037690336197798886
pastries,5,0.00037690336197798886
ideal,5,0.00037690336197798886
couple,5,0.00037690336197798886
decided,5,0.00037690336197798886
slippers,5,0.00037690336197798886
hospitality,5,0.00037690336197798886
expect,5,0.00037690336197798886
properly,5,0.00037690336197798886
shuttle,5,0.00037690336197798886
beluga,5,0.00037690336197798886
pleased,5,0.00037690336197798886
clothes,5,0.00037690336197798886
considering,5,0.00037690336197798886
pillows,5,0.00037690336197798886
soon,5,0.00037690336197798886
photos,5,0.00037690336197798886
things,5,0.00037690336197798886
basically,5,0.00037690336197798886
reservations,5,0.00037690336197798886
since,5,0.00037690336197798886
clearly,5,0.00037690336197798886
pieces,5,0.00037690336197798886
efficient,5,0.00037690336197798886
received,5,0.00037690336197798886
someone,5,0.00037690336197798886
pompeii,5,0.00037690336197798886
comfy,5,0.00037690336197798886
met,5,0.00037690336197798886
common,5,0.00037690336197798886
safe,5,0.00037690336197798886
dark,5,0.00037690336197798886
customer,5,0.00037690336197798886
industrial,5,0.00037690336197798886
believe,5,0.00037690336197798886
probably,5,0.00037690336197798886
reservation,5,0.00037690336197798886
accommodate,5,0.00037690336197798886
downstairs,5,0.00037690336197798886
sent,5,0.00037690336197798886
islands,5,0.00037690336197798886
bottle,5,0.00037690336197798886
beginning,5,0.00037690336197798886
centre,5,0.00037690336197798886
bath,5,0.00037690336197798886
type,5,0.00037690336197798886
change,5,0.00037690336197798886
reviews,5,0.00037690336197798886
comfort,5,0.00037690336197798886
marina,5,0.00037690336197798886
showed,5,0.00037690336197798886
either,4,0.00030152268958239106
improvement,4,0.00030152268958239106
heading,4,0.00030152268958239106
quirky,4,0.00030152268958239106
vesuvio,4,0.00030152268958239106
doors,4,0.00030152268958239106
stuff,4,0.00030152268958239106
certainly,4,0.00030152268958239106
departure,4,0.00030152268958239106
done,4,0.00030152268958239106
style,4,0.00030152268958239106
welcomed,4,0.00030152268958239106
note,4,0.00030152268958239106
bright,4,0.00030152268958239106
request,4,0.00030152268958239106
employees,4,0.00030152268958239106
conveniently,4,0.00030152268958239106
dirty,4,0.00030152268958239106
mrs,4,0.00030152268958239106
plunge,4,0.00030152268958239106
knew,4,0.00030152268958239106
choose,4,0.00030152268958239106
greeted,4,0.00030152268958239106
waiting,4,0.00030152268958239106
awesome,4,0.00030152268958239106
touch,4,0.00030152268958239106
tell,4,0.00030152268958239106
experienced,4,0.00030152268958239106
automatic,4,0.00030152268958239106
credit,4,0.00030152268958239106
priced,4,0.00030152268958239106
turns,4,0.00030152268958239106
please,4,0.00030152268958239106
typical,4,0.00030152268958239106
whole,4,0.00030152268958239106
brand,4,0.00030152268958239106
weekend,4,0.00030152268958239106
based,4,0.00030152268958239106
private,4,0.00030152268958239106
hand,4,0.00030152268958239106
job,4,0.00030152268958239106
charge,4,0.00030152268958239106
trouble,4,0.00030152268958239106
gracious,4,0.00030152268958239106
complimentary,4,0.00030152268958239106
worst,4,0.00030152268958239106
proximity,4,0.00030152268958239106
king,4,0.00030152268958239106
exceeded,4,0.00030152268958239106
bonus,4,0.00030152268958239106
bring,4,0.00030152268958239106
disappointment,4,0.00030152268958239106
facility,4,0.00030152268958239106
particularly,4,0.00030152268958239106
saw,4,0.00030152268958239106
region,4,0.00030152268958239106
proofing,4,0.00030152268958239106
sound,4,0.00030152268958239106
tour,4,0.00030152268958239106
explore,4,0.00030152268958239106
prior,4,0.00030152268958239106
architecture,4,0.00030152268958239106
let,4,0.00030152268958239106
features,4,0.00030152268958239106
leaving,4,0.00030152268958239106
hard,4,0.00030152268958239106
encountered,4,0.00030152268958239106
buildings,4,0.00030152268958239106
difficult,4,0.00030152268958239106
pictures,4,0.00030152268958239106
name,4,0.00030152268958239106
already,4,0.00030152268958239106
favorite,4,0.00030152268958239106
year,4,0.00030152268958239106
cocktails,4,0.00030152268958239106
member,4,0.00030152268958239106
spoke,4,0.00030152268958239106
rude,4,0.00030152268958239106
wow,4,0.00030152268958239106
weeks,4,0.00030152268958239106
jacuzzi,4,0.00030152268958239106
ate,4,0.00030152268958239106
phone,4,0.00030152268958239106
treatment,4,0.00030152268958239106
chic,4,0.00030152268958239106
comment,4,0.00030152268958239106
willing,4,0.00030152268958239106
surprise,4,0.00030152268958239106
issue,4,0.00030152268958239106
public,4,0.00030152268958239106
slow,4,0.00030152268958239106
experiences,4,0.00030152268958239106
100,4,0.00030152268958239106
anyone,4,0.00030152268958239106
unique,4,0.00030152268958239106
might,4,0.00030152268958239106
attractive,4,0.00030152268958239106
nearby,4,0.00030152268958239106
danilo,4,0.00030152268958239106
together,4,0.00030152268958239106
checked,4,0.00030152268958239106
stood,4,0.00030152268958239106
single,4,0.00030152268958239106
level,4,0.00030152268958239106
side,4,0.00030152268958239106
finally,4,0.00030152268958239106
window,4,0.00030152268958239106
lack,4,0.00030152268958239106
trips,4,0.00030152268958239106
run,4,0.00030152268958239106
gulf,4,0.00030152268958239106
general,4,0.00030152268958239106
points,4,0.00030152268958239106
goes,4,0.00030152268958239106
details,4,0.00030152268958239106
mattress,4,0.00030152268958239106
situated,4,0.00030152268958239106
behind,4,0.00030152268958239106
atmosphere,4,0.00030152268958239106
likely,4,0.00030152268958239106
mini,4,0.00030152268958239106
number,4,0.00030152268958239106
mediocre,4,0.00030152268958239106
larger,4,0.00030152268958239106
selected,4,0.00030152268958239106
european,4,0.00030152268958239106
set,4,0.00030152268958239106
immediately,4,0.00030152268958239106
advantage,4,0.00030152268958239106
vacation,4,0.00030152268958239106
sfogliatella,4,0.00030152268958239106
centrally,4,0.00030152268958239106
read,4,0.00030152268958239106
maintained,4,0.00030152268958239106
card,4,0.00030152268958239106
cab,4,0.00030152268958239106
speak,4,0.00030152268958239106
furnishings,3,0.0002261420171867933
machine,3,0.0002261420171867933
suggestions,3,0.0002261420171867933
else,3,0.0002261420171867933
pain,3,0.0002261420171867933
charged,3,0.0002261420171867933
gets,3,0.0002261420171867933
fancy,3,0.0002261420171867933
whilst,3,0.0002261420171867933
mix,3,0.0002261420171867933
talk,3,0.0002261420171867933
sightseeing,3,0.0002261420171867933
rating,3,0.0002261420171867933
giant,3,0.0002261420171867933
