tokens,frequency,relative_frequency
stress,1,7.538067239559776e-05
april,1,7.538067239559776e-05
mood,1,7.538067239559776e-05
florence,1,7.538067239559776e-05
seasons,1,7.538067239559776e-05
favorites,1,7.538067239559776e-05
avid,1,7.538067239559776e-05
volcano,1,7.538067239559776e-05
triple,1,7.538067239559776e-05
occasion,1,7.538067239559776e-05
vip,1,7.538067239559776e-05
kudos,1,7.538067239559776e-05
climate,1,7.538067239559776e-05
polar,1,7.538067239559776e-05
fulfil,1,7.538067239559776e-05
ludicrous,1,7.538067239559776e-05
via,1,7.538067239559776e-05
nuovo,1,7.538067239559776e-05
castel,1,7.538067239559776e-05
exactly,1,7.538067239559776e-05
separately,1,7.538067239559776e-05
reviewing,1,7.538067239559776e-05
whether,1,7.538067239559776e-05
unobstructed,1,7.538067239559776e-05
block,1,7.538067239559776e-05
complain,1,7.538067239559776e-05
technician,1,7.538067239559776e-05
bears,1,7.538067239559776e-05
breathe,1,7.538067239559776e-05
final,1,7.538067239559776e-05
freezing,1,7.538067239559776e-05
cope,1,7.538067239559776e-05
october,1,7.538067239559776e-05
flaw,1,7.538067239559776e-05
artwork,1,7.538067239559776e-05
unhelpful,1,7.538067239559776e-05
hug,1,7.538067239559776e-05
blanket,1,7.538067239559776e-05
respectful,1,7.538067239559776e-05
hesitance,1,7.538067239559776e-05
stolen,1,7.538067239559776e-05
eye,1,7.538067239559776e-05
thx,1,7.538067239559776e-05
peacefull,1,7.538067239559776e-05
practice,1,7.538067239559776e-05
exists,1,7.538067239559776e-05
exeprience,1,7.538067239559776e-05
comforts,1,7.538067239559776e-05
efficiently,1,7.538067239559776e-05
smartly,1,7.538067239559776e-05
cozy,1,7.538067239559776e-05
promise,1,7.538067239559776e-05
discover,1,7.538067239559776e-05
compensation,1,7.538067239559776e-05
gratifying,1,7.538067239559776e-05
unexpected,1,7.538067239559776e-05
kindness,1,7.538067239559776e-05
wired,1,7.538067239559776e-05
pharmacy,1,7.538067239559776e-05
test,1,7.538067239559776e-05
rebook,1,7.538067239559776e-05
cancel,1,7.538067239559776e-05
comforted,1,7.538067239559776e-05
greatly,1,7.538067239559776e-05
charges,1,7.538067239559776e-05
strongly,1,7.538067239559776e-05
professionally,1,7.538067239559776e-05
ambience,1,7.538067239559776e-05
dealt,1,7.538067239559776e-05
cutlerries,1,7.538067239559776e-05
utensils,1,7.538067239559776e-05
exact,1,7.538067239559776e-05
guide,1,7.538067239559776e-05
changed,1,7.538067239559776e-05
changing,1,7.538067239559776e-05
fulfill,1,7.538067239559776e-05
fullest,1,7.538067239559776e-05
instantly,1,7.538067239559776e-05
sulkyness,1,7.538067239559776e-05
avoiding,1,7.538067239559776e-05
requirements,1,7.538067239559776e-05
accommodative,1,7.538067239559776e-05
roberta,1,7.538067239559776e-05
fence,1,7.538067239559776e-05
infrared,1,7.538067239559776e-05
remember,1,7.538067239559776e-05
names,1,7.538067239559776e-05
overjoyed,1,7.538067239559776e-05
resolved,1,7.538067239559776e-05
situation,1,7.538067239559776e-05
whatsoever,1,7.538067239559776e-05
panels,1,7.538067239559776e-05
perspex,1,7.538067239559776e-05
figures,1,7.538067239559776e-05
bellboys,1,7.538067239559776e-05
visits,1,7.538067239559776e-05
site,1,7.538067239559776e-05
rezervations,1,7.538067239559776e-05
boy,1,7.538067239559776e-05
celebration,1,7.538067239559776e-05
507,1,7.538067239559776e-05
prettiest,1,7.538067239559776e-05
perhaps,1,7.538067239559776e-05
teeny,1,7.538067239559776e-05
shin,1,7.538067239559776e-05
properties,1,7.538067239559776e-05
wacked,1,7.538067239559776e-05
toe,1,7.538067239559776e-05
stubbed,1,7.538067239559776e-05
alleyway,1,7.538067239559776e-05
narrow,1,7.538067239559776e-05
lined,1,7.538067239559776e-05
creation,1,7.538067239559776e-05
architect,1,7.538067239559776e-05
instead,1,7.538067239559776e-05
stars,1,7.538067239559776e-05
adults,1,7.538067239559776e-05
bun,1,7.538067239559776e-05
reconsidering,1,7.538067239559776e-05
massages,1,7.538067239559776e-05
twins,1,7.538067239559776e-05
characteristics,1,7.538067239559776e-05
supposedly,1,7.538067239559776e-05
arrogant,1,7.538067239559776e-05
unaccommodating,1,7.538067239559776e-05
disliked,1,7.538067239559776e-05
globalist,1,7.538067239559776e-05
professionalism,1,7.538067239559776e-05
stefania,1,7.538067239559776e-05
divine,1,7.538067239559776e-05
tremendous,1,7.538067239559776e-05
strawberry,1,7.538067239559776e-05
uphold,1,7.538067239559776e-05
sister,1,7.538067239559776e-05
originally,1,7.538067239559776e-05
faces,1,7.538067239559776e-05
gyms,1,7.538067239559776e-05
proper,1,7.538067239559776e-05
equipment,1,7.538067239559776e-05
techno,1,7.538067239559776e-05
contains,1,7.538067239559776e-05
tarts,1,7.538067239559776e-05
andrea,1,7.538067239559776e-05
scam,1,7.538067239559776e-05
pic,1,7.538067239559776e-05
billing,1,7.538067239559776e-05
orders,1,7.538067239559776e-05
underperformed,1,7.538067239559776e-05
continuously,1,7.538067239559776e-05
launch,1,7.538067239559776e-05
splurged,1,7.538067239559776e-05
spoiled,1,7.538067239559776e-05
hip,1,7.538067239559776e-05
coupled,1,7.538067239559776e-05
travels,1,7.538067239559776e-05
fitness,1,7.538067239559776e-05
usd,1,7.538067239559776e-05
accommodations,1,7.538067239559776e-05
eur,1,7.538067239559776e-05
converting,1,7.538067239559776e-05
exchange,1,7.538067239559776e-05
silly,1,7.538067239559776e-05
deceptive,1,7.538067239559776e-05
cagey,1,7.538067239559776e-05
bathtub,1,7.538067239559776e-05
offerings,1,7.538067239559776e-05
whistles,1,7.538067239559776e-05
bells,1,7.538067239559776e-05
pitiful,1,7.538067239559776e-05
suitcase,1,7.538067239559776e-05
4oz,1,7.538067239559776e-05
strike,1,7.538067239559776e-05
30eur,1,7.538067239559776e-05
90eur,1,7.538067239559776e-05
pretentious,1,7.538067239559776e-05
submit,1,7.538067239559776e-05
normally,1,7.538067239559776e-05
doorstep,1,7.538067239559776e-05
hesitate,1,7.538067239559776e-05
slightly,1,7.538067239559776e-05
beautifully,1,7.538067239559776e-05
mythology,1,7.538067239559776e-05
lightning,1,7.538067239559776e-05
hallway,1,7.538067239559776e-05
thunderstorm,1,7.538067239559776e-05
esque,1,7.538067239559776e-05
arriving,1,7.538067239559776e-05
stark,1,7.538067239559776e-05
puglia,1,7.538067239559776e-05
praise,1,7.538067239559776e-05
iffy,1,7.538067239559776e-05
messy,1,7.538067239559776e-05
paraphernalia,1,7.538067239559776e-05
folded,1,7.538067239559776e-05
postage,1,7.538067239559776e-05
stamp,1,7.538067239559776e-05
boating,1,7.538067239559776e-05
breaks,1,7.538067239559776e-05
remodeled,1,7.538067239559776e-05
pass,1,7.538067239559776e-05
cleanneless,1,7.538067239559776e-05
cooked,1,7.538067239559776e-05
yogurt,1,7.538067239559776e-05
fruit,1,7.538067239559776e-05
ranging,1,7.538067239559776e-05
vast,1,7.538067239559776e-05
advertised,1,7.538067239559776e-05
600,1,7.538067239559776e-05
mask,1,7.538067239559776e-05
ninth,1,7.538067239559776e-05
outdoors,1,7.538067239559776e-05
pandemic,1,7.538067239559776e-05
discount,1,7.538067239559776e-05
reflection,1,7.538067239559776e-05
leadership,1,7.538067239559776e-05
hosts,1,7.538067239559776e-05
january,1,7.538067239559776e-05
refurbished,1,7.538067239559776e-05
hello,1,7.538067239559776e-05
impression,1,7.538067239559776e-05
artistic,1,7.538067239559776e-05
niceness,1,7.538067239559776e-05
radiated,1,7.538067239559776e-05
everybody,1,7.538067239559776e-05
scaffolding,1,7.538067239559776e-05
550,1,7.538067239559776e-05
ice,1,7.538067239559776e-05
cooler,1,7.538067239559776e-05
perplexing,1,7.538067239559776e-05
successful,1,7.538067239559776e-05
logs,1,7.538067239559776e-05
tasted,1,7.538067239559776e-05
scrambled,1,7.538067239559776e-05
utmost,1,7.538067239559776e-05
peninsula,1,7.538067239559776e-05
entirely,1,7.538067239559776e-05
aplenty,1,7.538067239559776e-05
relly,1,7.538067239559776e-05
posh,1,7.538067239559776e-05
market,1,7.538067239559776e-05
tea,1,7.538067239559776e-05
cup,1,7.538067239559776e-05
genuine,1,7.538067239559776e-05
sending,1,7.538067239559776e-05
november,1,7.538067239559776e-05
begin,1,7.538067239559776e-05
lasting,1,7.538067239559776e-05
carmen,1,7.538067239559776e-05
amazingly,1,7.538067239559776e-05
berating,1,7.538067239559776e-05
frustrating,1,7.538067239559776e-05
stated,1,7.538067239559776e-05
tatty,1,7.538067239559776e-05
greatest,1,7.538067239559776e-05
specialty,1,7.538067239559776e-05
till,1,7.538067239559776e-05
nicole,1,7.538067239559776e-05
initial,1,7.538067239559776e-05
exceeding,1,7.538067239559776e-05
insisted,1,7.538067239559776e-05
irritated,1,7.538067239559776e-05
celebrate,1,7.538067239559776e-05
cabs,1,7.538067239559776e-05
sized,1,7.538067239559776e-05
running,1,7.538067239559776e-05
stain,1,7.538067239559776e-05
tot,1,7.538067239559776e-05
rely,1,7.538067239559776e-05
valets,1,7.538067239559776e-05
trattoria,1,7.538067239559776e-05
honestly,1,7.538067239559776e-05
stupidly,1,7.538067239559776e-05
electrically,1,7.538067239559776e-05
operated,1,7.538067239559776e-05
display,1,7.538067239559776e-05
malta,1,7.538067239559776e-05
warmest,1,7.538067239559776e-05
amongst,1,7.538067239559776e-05
culinary,1,7.538067239559776e-05
luxuries,1,7.538067239559776e-05
lacked,1,7.538067239559776e-05
conventional,1,7.538067239559776e-05
rare,1,7.538067239559776e-05
dropped,1,7.538067239559776e-05
remembered,1,7.538067239559776e-05
tells,1,7.538067239559776e-05
cherry,1,7.538067239559776e-05
department,1,7.538067239559776e-05
scored,1,7.538067239559776e-05
consistently,1,7.538067239559776e-05
fried,1,7.538067239559776e-05
umbrellas,1,7.538067239559776e-05
rainy,1,7.538067239559776e-05
martini,1,7.538067239559776e-05
red,1,7.538067239559776e-05
infra,1,7.538067239559776e-05
accomodating,1,7.538067239559776e-05
flat,1,7.538067239559776e-05
unloaded,1,7.538067239559776e-05
rental,1,7.538067239559776e-05
prossima,1,7.538067239559776e-05
panicking,1,7.538067239559776e-05
flooded,1,7.538067239559776e-05
splurge,1,7.538067239559776e-05
exquisite,1,7.538067239559776e-05
treats,1,7.538067239559776e-05
succinctly,1,7.538067239559776e-05
introduced,1,7.538067239559776e-05
unbelievable,1,7.538067239559776e-05
grandson,1,7.538067239559776e-05
volta,1,7.538067239559776e-05
vediamo,1,7.538067239559776e-05
soak,1,7.538067239559776e-05
tutti,1,7.538067239559776e-05
recieved,1,7.538067239559776e-05
selling,1,7.538067239559776e-05
opted,1,7.538067239559776e-05
hearth,1,7.538067239559776e-05
mates,1,7.538067239559776e-05
chamber,1,7.538067239559776e-05
captain,1,7.538067239559776e-05
receptionists,1,7.538067239559776e-05
helpfil,1,7.538067239559776e-05
knees,1,7.538067239559776e-05
mess,1,7.538067239559776e-05
screens,1,7.538067239559776e-05
refreshed,1,7.538067239559776e-05
returning,1,7.538067239559776e-05
smokers,1,7.538067239559776e-05
simone,1,7.538067239559776e-05
regularly,1,7.538067239559776e-05
staffed,1,7.538067239559776e-05
ground,1,7.538067239559776e-05
lively,1,7.538067239559776e-05
famous,1,7.538067239559776e-05
stocked,1,7.538067239559776e-05
scale,1,7.538067239559776e-05
yummy,1,7.538067239559776e-05
chalked,1,7.538067239559776e-05
controlling,1,7.538067239559776e-05
curve,1,7.538067239559776e-05
learning,1,7.538067239559776e-05
soft,1,7.538067239559776e-05
linens,1,7.538067239559776e-05
700,1,7.538067239559776e-05
misconception,1,7.538067239559776e-05
apology,1,7.538067239559776e-05
addressed,1,7.538067239559776e-05
drain,1,7.538067239559776e-05
bringing,1,7.538067239559776e-05
animated,1,7.538067239559776e-05
payed,1,7.538067239559776e-05
colors,1,7.538067239559776e-05
colourful,1,7.538067239559776e-05
steps,1,7.538067239559776e-05
borgo,1,7.538067239559776e-05
hear,1,7.538067239559776e-05
technology,1,7.538067239559776e-05
uber,1,7.538067239559776e-05
par,1,7.538067239559776e-05
sub,1,7.538067239559776e-05
primarily,1,7.538067239559776e-05
takeaways,1,7.538067239559776e-05
connection,1,7.538067239559776e-05
yard,1,7.538067239559776e-05
chain,1,7.538067239559776e-05
suppliers,1,7.538067239559776e-05
rubber,1,7.538067239559776e-05
mozarella,1,7.538067239559776e-05
bufala,1,7.538067239559776e-05
tasteless,1,7.538067239559776e-05
tomatoes,1,7.538067239559776e-05
buffala,1,7.538067239559776e-05
tomato,1,7.538067239559776e-05
picture,1,7.538067239559776e-05
waiter,1,7.538067239559776e-05
firm,1,7.538067239559776e-05
tickets,1,7.538067239559776e-05
okay,1,7.538067239559776e-05
print,1,7.538067239559776e-05
diet,1,7.538067239559776e-05
flawless,1,7.538067239559776e-05
popped,1,7.538067239559776e-05
departing,1,7.538067239559776e-05
levels,1,7.538067239559776e-05
laminated,1,7.538067239559776e-05
fell,1,7.538067239559776e-05
cautious,1,7.538067239559776e-05
horrible,1,7.538067239559776e-05
miscalculation,1,7.538067239559776e-05
solar,1,7.538067239559776e-05
tough,1,7.538067239559776e-05
chair,1,7.538067239559776e-05
liking,1,7.538067239559776e-05
newish,1,7.538067239559776e-05
stall,1,7.538067239559776e-05
delighted,1,7.538067239559776e-05
pistachios,1,7.538067239559776e-05
credited,1,7.538067239559776e-05
apologized,1,7.538067239559776e-05
shades,1,7.538067239559776e-05
260,1,7.538067239559776e-05
somewhere,1,7.538067239559776e-05
suffered,1,7.538067239559776e-05
relief,1,7.538067239559776e-05
factors,1,7.538067239559776e-05
lucia,1,7.538067239559776e-05
santa,1,7.538067239559776e-05
uncomfortable,1,7.538067239559776e-05
shabby,1,7.538067239559776e-05
settings,1,7.538067239559776e-05
seated,1,7.538067239559776e-05
example,1,7.538067239559776e-05
speaker,1,7.538067239559776e-05
bravo,1,7.538067239559776e-05
vyacheslav,1,7.538067239559776e-05
condition,1,7.538067239559776e-05
continental,1,7.538067239559776e-05
wort,1,7.538067239559776e-05
throat,1,7.538067239559776e-05
materials,1,7.538067239559776e-05
mixr,1,7.538067239559776e-05
reccomendations,1,7.538067239559776e-05
lacks,1,7.538067239559776e-05
clear,1,7.538067239559776e-05
meal,1,7.538067239559776e-05
shade,1,7.538067239559776e-05
played,1,7.538067239559776e-05
adorned,1,7.538067239559776e-05
severe,1,7.538067239559776e-05
nature,1,7.538067239559776e-05
adrift,1,7.538067239559776e-05
remaining,1,7.538067239559776e-05
toothpaste,1,7.538067239559776e-05
unserviced,1,7.538067239559776e-05
untouched,1,7.538067239559776e-05
turning,1,7.538067239559776e-05
maitre,1,7.538067239559776e-05
accurate,1,7.538067239559776e-05
suggests,1,7.538067239559776e-05
understandably,1,7.538067239559776e-05
befits,1,7.538067239559776e-05
exceedingly,1,7.538067239559776e-05
establishment,1,7.538067239559776e-05
sensitive,1,7.538067239559776e-05
hanging,1,7.538067239559776e-05
baggage,1,7.538067239559776e-05
aesthetic,1,7.538067239559776e-05
respite,1,7.538067239559776e-05
monday,1,7.538067239559776e-05
tips,1,7.538067239559776e-05
highlights,1,7.538067239559776e-05
26h,1,7.538067239559776e-05
scanning,1,7.538067239559776e-05
hence,1,7.538067239559776e-05
speciality,1,7.538067239559776e-05
forgetting,1,7.538067239559776e-05
penthouse,1,7.538067239559776e-05
afterwards,1,7.538067239559776e-05
ill,1,7.538067239559776e-05
sandwiches,1,7.538067239559776e-05
bland,1,7.538067239559776e-05
mine,1,7.538067239559776e-05
bite,1,7.538067239559776e-05
ham,1,7.538067239559776e-05
rated,1,7.538067239559776e-05
stone,1,7.538067239559776e-05
breath,1,7.538067239559776e-05
overlooked,1,7.538067239559776e-05
practical,1,7.538067239559776e-05
prefer,1,7.538067239559776e-05
walks,1,7.538067239559776e-05
fantastics,1,7.538067239559776e-05
cushions,1,7.538067239559776e-05
fsoft,1,7.538067239559776e-05
duvet,1,7.538067239559776e-05
allergy,1,7.538067239559776e-05
mites,1,7.538067239559776e-05
allergies,1,7.538067239559776e-05
dreaming,1,7.538067239559776e-05
brough,1,7.538067239559776e-05
alternative,1,7.538067239559776e-05
frustration,1,7.538067239559776e-05
wash,1,7.538067239559776e-05
washroom,1,7.538067239559776e-05
italians,1,7.538067239559776e-05
american,1,7.538067239559776e-05
plentiful,1,7.538067239559776e-05
nuevo,1,7.538067239559776e-05
carlo,1,7.538067239559776e-05
san,1,7.538067239559776e-05
teatro,1,7.538067239559776e-05
plebicito,1,7.538067239559776e-05
channels,1,7.538067239559776e-05
separate,1,7.538067239559776e-05
showerhead,1,7.538067239559776e-05
beautify,1,7.538067239559776e-05
fanciest,1,7.538067239559776e-05
newest,1,7.538067239559776e-05
boxspring,1,7.538067239559776e-05
springs,1,7.538067239559776e-05
gastronomic,1,7.538067239559776e-05
bistrot,1,7.538067239559776e-05
uncared,1,7.538067239559776e-05
suggest,1,7.538067239559776e-05
500,1,7.538067239559776e-05
hogged,1,7.538067239559776e-05
suited,1,7.538067239559776e-05
superior,1,7.538067239559776e-05
prepare,1,7.538067239559776e-05
napels,1,7.538067239559776e-05
aim,1,7.538067239559776e-05
sector,1,7.538067239559776e-05
funny,1,7.538067239559776e-05
vit,1,7.538067239559776e-05
employed,1,7.538067239559776e-05
dear,1,7.538067239559776e-05
pomodoro,1,7.538067239559776e-05
gourmandes,1,7.538067239559776e-05
operation,1,7.538067239559776e-05
commandante,1,7.538067239559776e-05
chance,1,7.538067239559776e-05
weekends,1,7.538067239559776e-05
villa,1,7.538067239559776e-05
dinners,1,7.538067239559776e-05
thick,1,7.538067239559776e-05
swim,1,7.538067239559776e-05
solo,1,7.538067239559776e-05
partnership,1,7.538067239559776e-05
expert,1,7.538067239559776e-05
aware,1,7.538067239559776e-05
appointment,1,7.538067239559776e-05
demeanor,1,7.538067239559776e-05
account,1,7.538067239559776e-05
words,1,7.538067239559776e-05
reality,1,7.538067239559776e-05
listen,1,7.538067239559776e-05
restrictions,1,7.538067239559776e-05
restricted,1,7.538067239559776e-05
instagram,1,7.538067239559776e-05
alright,1,7.538067239559776e-05
deposit,1,7.538067239559776e-05
happened,1,7.538067239559776e-05
panicked,1,7.538067239559776e-05
luckily,1,7.538067239559776e-05
squeeze,1,7.538067239559776e-05
645,1,7.538067239559776e-05
copied,1,7.538067239559776e-05
declined,1,7.538067239559776e-05
payment,1,7.538067239559776e-05
bank,1,7.538067239559776e-05
50am,1,7.538067239559776e-05
impeccably,1,7.538067239559776e-05
joking,1,7.538067239559776e-05
porter,1,7.538067239559776e-05
news,1,7.538067239559776e-05
ease,1,7.538067239559776e-05
command,1,7.538067239559776e-05
fooled,1,7.538067239559776e-05
smoothly,1,7.538067239559776e-05
retreat,1,7.538067239559776e-05
pompei,1,7.538067239559776e-05
tourism,1,7.538067239559776e-05
potential,1,7.538067239559776e-05
rip,1,7.538067239559776e-05
ipitaly,1,7.538067239559776e-05
cleaner,1,7.538067239559776e-05
lastly,1,7.538067239559776e-05
upper,1,7.538067239559776e-05
zero,1,7.538067239559776e-05
elevators,1,7.538067239559776e-05
combined,1,7.538067239559776e-05
terms,1,7.538067239559776e-05
seating,1,7.538067239559776e-05
oct,1,7.538067239559776e-05
sept,1,7.538067239559776e-05
disagree,1,7.538067239559776e-05
xmaxma,1,7.538067239559776e-05
shown,1,7.538067239559776e-05
priority,1,7.538067239559776e-05
knowing,1,7.538067239559776e-05
besides,1,7.538067239559776e-05
stylishness,1,7.538067239559776e-05
locals,1,7.538067239559776e-05
sport,1,7.538067239559776e-05
stack,1,7.538067239559776e-05
considerations,1,7.538067239559776e-05
modernity,1,7.538067239559776e-05
responded,1,7.538067239559776e-05
seamless,1,7.538067239559776e-05
delightful,1,7.538067239559776e-05
costing,1,7.538067239559776e-05
misinformation,1,7.538067239559776e-05
occasions,1,7.538067239559776e-05
palpable,1,7.538067239559776e-05
stench,1,7.538067239559776e-05
fuel,1,7.538067239559776e-05
derelict,1,7.538067239559776e-05
marine,1,7.538067239559776e-05
breeze,1,7.538067239559776e-05
slightest,1,7.538067239559776e-05
blocked,1,7.538067239559776e-05
sizes,1,7.538067239559776e-05
assorted,1,7.538067239559776e-05
toward,1,7.538067239559776e-05
thoroughfare,1,7.538067239559776e-05
stopping,1,7.538067239559776e-05
warehouses,1,7.538067239559776e-05
land,1,7.538067239559776e-05
write,1,7.538067239559776e-05
tales,1,7.538067239559776e-05
story,1,7.538067239559776e-05
strip,1,7.538067239559776e-05
watch,1,7.538067239559776e-05
brilliantly,1,7.538067239559776e-05
dramatic,1,7.538067239559776e-05
nevertheless,1,7.538067239559776e-05
orientated,1,7.538067239559776e-05
nation,1,7.538067239559776e-05
signs,1,7.538067239559776e-05
bruno,1,7.538067239559776e-05
particuliery,1,7.538067239559776e-05
enjoying,1,7.538067239559776e-05
liners,1,7.538067239559776e-05
history,1,7.538067239559776e-05
venue,1,7.538067239559776e-05
underground,1,7.538067239559776e-05
sixth,1,7.538067239559776e-05
sheer,1,7.538067239559776e-05
ubiquitous,1,7.538067239559776e-05
lava,1,7.538067239559776e-05
vases,1,7.538067239559776e-05
pull,1,7.538067239559776e-05
enhancing,1,7.538067239559776e-05
closer,1,7.538067239559776e-05
unlikely,1,7.538067239559776e-05
truth,1,7.538067239559776e-05
safer,1,7.538067239559776e-05
trucks,1,7.538067239559776e-05
obstructed,1,7.538067239559776e-05
suit,1,7.538067239559776e-05
closely,1,7.538067239559776e-05
reale,1,7.538067239559776e-05
palazzo,1,7.538067239559776e-05
extended,1,7.538067239559776e-05
awarded,1,7.538067239559776e-05
sunset,1,7.538067239559776e-05
easier,1,7.538067239559776e-05
landmarks,1,7.538067239559776e-05
safely,1,7.538067239559776e-05
pier,1,7.538067239559776e-05
cater,1,7.538067239559776e-05
headed,1,7.538067239559776e-05
spoil,1,7.538067239559776e-05
addressing,1,7.538067239559776e-05
heartedly,1,7.538067239559776e-05
servicing,1,7.538067239559776e-05
conservative,1,7.538067239559776e-05
tucking,1,7.538067239559776e-05
ensconced,1,7.538067239559776e-05
contradictory,1,7.538067239559776e-05
extraordinary,1,7.538067239559776e-05
unbelievably,1,7.538067239559776e-05
desing,1,7.538067239559776e-05
distancing,1,7.538067239559776e-05
social,1,7.538067239559776e-05
procedures,1,7.538067239559776e-05
tye,1,7.538067239559776e-05
recovery,1,7.538067239559776e-05
spec,1,7.538067239559776e-05
equip,1,7.538067239559776e-05
technogym,1,7.538067239559776e-05
ironed,1,7.538067239559776e-05
housekeeper,1,7.538067239559776e-05
regarding,1,7.538067239559776e-05
intelligent,1,7.538067239559776e-05
security,1,7.538067239559776e-05
gret,1,7.538067239559776e-05
misleading,1,7.538067239559776e-05
drastically,1,7.538067239559776e-05
pics,1,7.538067239559776e-05
peeking,1,7.538067239559776e-05
scrap,1,7.538067239559776e-05
decrepit,1,7.538067239559776e-05
drab,1,7.538067239559776e-05
park,1,7.538067239559776e-05
guidelines,1,7.538067239559776e-05
adhered,1,7.538067239559776e-05
yacht,1,7.538067239559776e-05
thoroughly,1,7.538067239559776e-05
charming,1,7.538067239559776e-05
utterly,1,7.538067239559776e-05
gaia,1,7.538067239559776e-05
manageress,1,7.538067239559776e-05
dotted,1,7.538067239559776e-05
magic,1,7.538067239559776e-05
noticed,1,7.538067239559776e-05
130,1,7.538067239559776e-05
treatments,1,7.538067239559776e-05
2hrs,1,7.538067239559776e-05
frontage,1,7.538067239559776e-05
lungomare,1,7.538067239559776e-05
artifacts,1,7.538067239559776e-05
yrs,1,7.538067239559776e-05
300,1,7.538067239559776e-05
dominated,1,7.538067239559776e-05
guess,1,7.538067239559776e-05
required,1,7.538067239559776e-05
mandatory,1,7.538067239559776e-05
lockdown,1,7.538067239559776e-05
2020,1,7.538067239559776e-05
flights,1,7.538067239559776e-05
